customer_id,customer_age,customer_region,customer_tenure_months,order_id,order_value,items_quantity,discount_value,payment_installments,delivery_time_days,delivery_delay_days,freight_value,delivery_attempts,customer_service_contacts,resolution_time_days,complaints_count
2501,67,Nordeste,70,52501,8.0,1,5.32,10,7,3,22.89,2,1,3,0
2502,44,Sul,16,52502,361.95,3,61.12,2,7,8,10.76,1,2,4,8
2503,57,Centro-Oeste,47,52503,427.82,3,25.62,8,2,3,30.2,1,3,11,2
2504,47,Sul,105,52504,474.82,1,3.96,7,5,6,29.53,3,6,9,1
2505,27,Sul,105,52505,259.14,6,3.17,4,5,8,30.03,3,1,3,11
2506,44,Sudeste,36,52506,528.24,6,5.06,5,14,8,33.45,1,6,1,6
2507,66,Nordeste,87,52507,353.97,5,25.93,3,4,4,32.89,3,0,1,8
2508,68,Sudeste,52,52508,893.79,2,1.83,3,11,3,65.77,2,2,11,0
2509,68,Sudeste,58,52509,378.33,6,9.75,11,5,4,11.71,3,7,1,11
2510,49,Sudeste,4,52510,519.22,5,7.79,6,11,6,57.39,3,7,10,5
2511,34,Sudeste,88,52511,526.07,3,17.95,4,4,5,40.03,3,1,5,5
2512,47,Norte,87,52512,291.49,3,4.15,2,8,1,58.91,1,4,6,3
2513,51,Sul,96,52513,572.77,1,11.87,8,6,0,42.9,2,2,4,3
2514,32,Sudeste,53,52514,843.18,4,45.64,3,2,4,33.02,3,0,8,8
2515,67,Norte,42,52515,906.48,4,26.9,3,7,8,19.38,1,6,5,5
2516,46,Nordeste,108,52516,247.93,6,42.24,9,14,8,43.25,1,3,9,2
2517,36,Sudeste,88,52517,250.38,6,9.3,11,12,5,31.15,1,7,7,8
2518,42,Nordeste,33,52518,397.14,2,13.01,3,8,5,30.91,1,6,1,9
2519,23,Sudeste,109,52519,469.55,3,4.71,3,13,2,31.98,2,1,4,0
2520,49,Sudeste,11,52520,83.49,5,24.67,2,7,4,20.18,1,4,1,4
2521,35,Sul,109,52521,8.0,5,10.41,3,9,0,27.92,2,2,7,8
2522,66,Sul,83,52522,499.33,1,4.14,10,8,4,35.11,3,7,6,1
2523,33,Norte,84,52523,403.4,5,37.55,10,11,2,35.38,2,5,11,8
2524,30,Sudeste,64,52524,499.33,3,53.73,2,10,4,14.64,2,0,10,8
2525,49,Sul,82,52525,729.83,3,12.22,8,5,5,38.84,3,2,3,3
2526,34,Sul,21,52526,9.39,3,52.38,7,10,3,70.67,1,6,8,3
2527,35,Centro-Oeste,84,52527,489.64,5,13.96,8,6,5,43.83,2,6,4,1
2528,38,Sudeste,14,52528,837.37,1,8.3,6,13,8,49.31,2,0,3,4
2529,53,Sudeste,104,52529,304.22,5,17.16,6,14,5,19.64,1,5,10,0
2530,32,Sul,105,52530,358.03,4,15.72,10,3,6,37.39,2,1,0,10
2531,65,Sul,97,52531,721.47,2,48.24,11,8,4,43.6,2,5,1,8
2532,36,Sul,57,52532,292.7,4,11.59,3,7,5,73.78,1,2,5,1
2533,58,Sul,71,52533,61.75,4,10.97,3,2,2,56.49,1,7,7,0
2534,66,Nordeste,10,52534,821.11,3,48.19,10,9,6,58.39,2,0,8,3
2535,54,Sul,31,52535,8.0,2,12.86,2,2,5,33.07,2,1,7,3
2536,37,Centro-Oeste,1,52536,829.85,3,20.56,9,11,4,29.41,3,6,3,1
2537,52,Sudeste,68,52537,616.08,2,100.47,10,4,8,40.35,1,7,0,7
2538,58,Sul,117,52538,131.49,4,3.23,9,10,2,41.15,3,7,8,2
2539,57,Norte,115,52539,245.61,1,73.03,10,3,0,30.85,3,7,1,10
2540,20,Sul,77,52540,8.0,5,23.01,6,12,5,31.99,3,0,6,4
2541,22,Sudeste,99,52541,408.97,6,55.07,4,14,5,71.01,2,0,5,10
2542,33,Sudeste,28,52542,678.07,2,20.2,4,2,3,57.24,2,1,9,4
2543,36,Sudeste,88,52543,344.67,4,26.42,1,12,7,34.25,2,0,2,7
2544,54,Nordeste,99,52544,8.0,2,28.81,6,2,2,23.3,3,6,2,10
2545,22,Sul,14,52545,383.88,4,7.82,11,10,0,61.11,3,0,6,7
2546,41,Sudeste,113,52546,561.12,4,12.58,9,11,2,38.72,3,6,9,10
2547,59,Sul,113,52547,437.46,5,3.13,6,6,0,28.03,1,1,0,10
2548,64,Norte,78,52548,172.14,5,3.98,7,10,2,30.93,2,0,6,10
2549,21,Nordeste,74,52549,8.0,5,1.01,7,11,3,47.89,1,1,10,2
2550,40,Sudeste,13,52550,642.64,2,3.11,2,5,7,52.82,3,1,5,11
